time,p_in,alpha,c_in,j_ck,m_ads,c_ads,c_ads_vol,c_ads/c_gas,alpha_ck,n_ck,c_gas,c_liq,u_ck,Pe,c_mat,rxn,material
0,-5.0,1.44e-06,3.5430788860000004,0.36944015700000005,0,0,0,0,0.018513157,0.147628287,45570.333210000004,243244.3687,1.456781186,0.069285517,761.2879843123054,5.564159430513499e-14,drywall
1,-5.006022144,1.0366859390101668e-06,2.5507361541111155,0.369521075,0,0,0,0,0.018513165,0.147660622,45570.35409,243244.4802,1.459198578,0.06940049,716.0826726835118,68.76414610706718,drywall
2,-5.932511744,8.779157781062645e-07,2.1600867063156715,0.37736079299999997,0,0,0,0,0.018541238,0.150793373,45639.455839999995,243613.33,1.7386858230000002,0.082693096,643.2092746194862,73.29232451251963,drywall
3,-8.885753344,7.722787594322476e-07,1.9001698379518543,0.40593971700000003,0,0,0,0,0.018693254,0.162213511,46013.64521,245610.6701,2.609542943,0.124111661,572.6643714968938,67.27702527640893,drywall
4,-12.49102694,6.847178638497972e-07,1.6847287543564162,0.44704521700000005,0,0,0,0,0.018988321000000002,0.178639269,46739.9553,249487.5529,3.658415008,0.17399674,508.96357068056454,60.151680578740496,drywall
5,-14.68241254,6.080462113914894e-07,1.4960803425649158,0.478794647,0,0,0,0,0.019312376000000003,0.191326341,47537.62033,253745.3126,4.286323923,0.20386052100000002,452.1904413157073,53.50552469708712,drywall
6,-15.0,5.401309058988639e-07,1.3289766724766094,0.490256982,0,0,0,0,0.019554477,0.19590669,48133.55288,256926.2688,4.37217887,0.20794384100000002,401.7221048421854,47.54512734928728,drywall
7,-15.0,4.798317137229097e-07,1.1806122317533596,0.494826826,0,0,0,0,0.019707281,0.1977328,48509.683189999996,258933.9694,4.3705340569999995,0.207865613,356.8814897244451,42.240095280144246,drywall
8,-15.0,4.2626959776942963e-07,1.0488241747226243,0.498128949,0,0,0,0,0.01982167,0.199052328,48791.2526,260436.9246,4.3705412589999995,0.207865955,317.0451444946694,37.52546510893298,drywall
9,-15.0,3.7868740991725593e-07,0.9317495600499004,0.500535895,0,0,0,0,0.019907231,0.20001414399999998,49001.86109,261561.1062,4.370541775,0.20786598,281.6553129868576,33.33678749643447,drywall
10,-15.0,3.364167360980974e-07,0.8277437740043077,0.502821728,0,0,0,0,0.019988851999999998,0.200927563,49202.77304,262633.5298,4.370541932,0.207865987,250.2158064500522,29.615611475255022,drywall
11,-15.0,2.988645219511973e-07,0.7353476232637297,0.5043419020000001,0,0,0,0,0.02004427,0.20153502399999998,49339.18488,263361.666,4.370541941,0.207865988,222.28570000137293,26.309798401713582,drywall
12,-15.0,2.655040451184472e-07,0.6532651225046956,0.5058385,0,0,0,0,0.020098881000000002,0.20213306399999997,49473.61056,264079.2006,4.370541946,0.207865988,197.47326480608612,23.372991897743006,drywall
13,-15.0,2.3586740171630215e-07,0.5803450075810489,0.507335097,0,0,0,0,0.020153492,0.202731105,49608.036239999994,264796.7352,4.370541951,0.207865988,175.43049453183286,20.764003388952016,drywall
14,-15.0,2.0953892138361475e-07,0.5155645334371524,0.508750894,0,0,0,0,0.020205246,0.203296857,49735.427910000006,265476.7238,4.370541954,0.207865988,155.84822804470625,18.446240751163312,drywall
15,-15.0,1.861493333210474e-07,0.4580151198144301,0.509825916,0,0,0,0,0.020244947,0.203726436,49833.15353,265998.3616,4.370541955,0.207865988,138.45181391430128,16.387196211643083,drywall
16,-15.0,1.6537058637208091e-07,0.40688960620858283,0.5109009379999999,0,0,0,0,0.020284649,0.204156015,49930.87915,266519.9993,4.370541955,0.207865988,122.99725840017925,14.55799061032102,drywall
17,-15.0,1.4691124781014184e-07,0.3614709307166857,0.51197596,0,0,0,0,0.02032435,0.204585593,50028.60477,267041.6371,4.370541955,0.207865988,109.26780333339083,12.932968389994786,drywall
